ga:operatingSystem,ga:browser,tipo
Chrome OS,Chrome,comprador
Macintosh,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,comprador
Chrome OS,Chrome,no_comprador
Linux,Firefox,no_comprador
Chrome OS,Chrome,no_comprador
iOS,Safari,comprador
iOS,Safari,no_comprador
iOS,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
Macintosh,Safari,no_comprador
Windows,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
FreeBSD,Firefox,no_comprador
FreeBSD,Firefox,no_comprador
Macintosh,Chrome,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
iOS,Safari,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Chrome,comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Linux,Firefox,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Android,Android Browser,no_comprador
Android,Android Browser,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,comprador
Linux,Firefox,no_comprador
Macintosh,Safari,no_comprador
Linux,Firefox,no_comprador
Android,Android Browser,comprador
Linux,Firefox,no_comprador
Macintosh,Safari,no_comprador
FreeBSD,Chrome,no_comprador
iOS,Safari,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
iOS,Safari,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Firefox,comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Chrome,comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Chrome,no_comprador
Linux,Chrome,comprador
Linux,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,comprador
Linux,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Linux,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,comprador
FreeBSD,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows Phone,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
FreeBSD,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
iOS,Safari,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,comprador
Android,Android Browser,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,no_comprador
Linux,Chrome,no_comprador
Linux,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,comprador
iOS,Safari,no_comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,comprador
Linux,Firefox,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,comprador
Windows,Internet Explorer,no_comprador
Windows,Firefox,no_comprador
Linux,Firefox,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Chrome,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Safari,comprador
FreeBSD,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Windows,Firefox,no_comprador
Windows,Internet Explorer,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Macintosh,Safari,comprador
FreeBSD,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
FreeBSD,Firefox,comprador
FreeBSD,Firefox,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
iOS,Safari,comprador
iOS,Safari,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,comprador
Macintosh,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Safari,comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Firefox,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,comprador
iOS,Safari,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Firefox,comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Chrome,comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Linux,Firefox,no_comprador
iOS,Safari,comprador
Windows,Chrome,no_comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Linux,Firefox,comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
,,
Windows,Firefox,comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Linux,Firefox,no_comprador
iOS,Safari,no_comprador
Macintosh,Chrome,no_comprador
Android,Firefox,no_comprador
Linux,Opera,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Android,Opera,no_comprador
Windows,Chrome,comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,comprador
Windows,Chrome,no_comprador
Linux,Chrome,no_comprador
Linux,Chrome,comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Chrome,no_comprador
Macintosh,Chrome,comprador
Linux,Firefox,no_comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows Phone,Chrome,comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Macintosh,Chrome,comprador
Windows,Chrome,no_comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Firefox,comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
,,
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,comprador
iOS,Chrome,no_comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Internet Explorer,comprador
Linux,Firefox,no_comprador
Linux,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,comprador
Linux,Chrome,no_comprador
Windows,Firefox,no_comprador
iOS,Safari,comprador
Chrome OS,Chrome,no_comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Chrome OS,Chrome,comprador
Chrome OS,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Chrome OS,Chrome,comprador
Android,Chrome,no_comprador
Windows,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,comprador
Chrome OS,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Macintosh,Chrome,comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,comprador
Macintosh,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,comprador
Chrome OS,Chrome,no_comprador
Linux,Firefox,no_comprador
Chrome OS,Chrome,no_comprador
iOS,Safari,comprador
iOS,Safari,no_comprador
iOS,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
Macintosh,Safari,no_comprador
Windows,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
FreeBSD,Firefox,no_comprador
FreeBSD,Firefox,no_comprador
Macintosh,Chrome,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
iOS,Safari,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Chrome,comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Linux,Firefox,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Android,Android Browser,no_comprador
Android,Android Browser,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,comprador
Linux,Firefox,no_comprador
Macintosh,Safari,no_comprador
Linux,Firefox,no_comprador
Android,Android Browser,comprador
Linux,Firefox,no_comprador
Macintosh,Safari,no_comprador
FreeBSD,Chrome,no_comprador
iOS,Safari,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
iOS,Safari,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Firefox,comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Chrome,comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Chrome,no_comprador
Linux,Chrome,comprador
Linux,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,comprador
Linux,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Linux,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,comprador
FreeBSD,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
FreeBSD,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
iOS,Safari,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,comprador
Android,Android Browser,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,no_comprador
Linux,Chrome,no_comprador
Linux,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,comprador
iOS,Safari,no_comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,comprador
Linux,Firefox,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,comprador
Windows,Internet Explorer,no_comprador
Windows,Firefox,no_comprador
Linux,Firefox,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Chrome,comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Safari,comprador
FreeBSD,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Windows,Firefox,no_comprador
Windows,Internet Explorer,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Macintosh,Safari,comprador
FreeBSD,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,no_comprador
FreeBSD,Firefox,comprador
FreeBSD,Firefox,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
iOS,Safari,comprador
iOS,Safari,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,comprador
Macintosh,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Safari,comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Firefox,comprador
Windows,Internet Explorer,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,comprador
iOS,Safari,no_comprador
Macintosh,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Firefox,comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Linux,Chrome,comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Firefox,comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,comprador
Windows,Internet Explorer,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
FreeBSD,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Linux,Firefox,no_comprador
iOS,Safari,comprador
Windows,Chrome,no_comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Linux,Firefox,comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
FreeBSD,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
,,
Windows,Firefox,comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Windows,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Internet Explorer,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
Windows,Internet Explorer,no_comprador
FreeBSD,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Windows,Firefox,comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Safari,no_comprador
Macintosh,Safari,comprador
iOS,Safari,no_comprador
Linux,Firefox,no_comprador
iOS,Safari,no_comprador
Windows,Chrome,no_comprador
Android,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,comprador
Windows,Chrome,no_comprador
Windows,Firefox,no_comprador
Windows,Firefox,no_comprador
Linux,Chrome,comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,comprador
Macintosh,Chrome,no_comprador
Windows,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Windows,Chrome,no_comprador
Macintosh,Chrome,comprador
Windows,Chrome,no_comprador
iOS,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Linux,Chrome,comprador
Linux,Firefox,no_comprador
Linux,Firefox,no_comprador
Windows,Firefox,no_comprador
Macintosh,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Linux,Chrome,no_comprador
Windows,Chrome,no_comprador
Chrome OS,Chrome,comprador
Chrome OS,Chrome,no_comprador
Linux,Firefox,no_comprador
Windows,Chrome,no_comprador
Chrome OS,Chrome,comprador
Android,Chrome,no_comprador
Windows,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,comprador
Chrome OS,Chrome,no_comprador
Macintosh,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Macintosh,Chrome,comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,comprador
Macintosh,Chrome,no_comprador
Macintosh,Safari,no_comprador
Windows,Internet Explorer,no_comprador
Chrome OS,Chrome,no_comprador
Chrome OS,Chrome,no_comprador
Windows,Internet Explorer,comprador
